id_dec,length,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
898,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,1C,23,23,19
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
304,8,92,80,00,FF,10,7D,04,D2
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,09,00,48,10
357,8,FE,07,80,00,00,00,07,7E
1201,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
809,8,0F,7B,81,12,11,2E,00,12
305,8,00,80,00,00,8A,7B,06,8E
320,8,00,00,00,00,04,20,26,B0
544,8,A0,03,FF,C7,09,00,48,10
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,06,39,27,0C
339,8,00,00,00,FF,00,FF,40,3E
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,21,28,50
339,8,00,00,00,FF,00,FF,50,4E
608,8,05,08,15,00,59,0A,5F,10
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0A,27,29,FB
688,5,E9,FF,00,07,77
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0C,20,2A,20
1440,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
1201,8,00,00,00,00,00,00,00,00
1442,4,25,02,91,01
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,02,0C,0E
688,5,E9,FF,00,07,AA
339,8,00,00,00,FF,00,FF,90,8E
1088,8,FF,00,00,00,FF,00,00,00
1201,8,00,00,00,00,00,00,00,00
357,8,FE,07,80,00,00,00,00,79
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,2E,28
672,8,68,00,6D,00,B7,0A,9F,03
848,8,00,20,C0,69,69,00,00,E0
688,5,EB,FF,00,07,FD
1264,8,80,00,2A,00,00,CB,60,0F
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,0F,7D,00,38
320,8,00,00,00,00,02,29,20,ED
880,8,00,20,00,80,00,00,00,00
357,8,FE,07,80,00,00,00,04,7D
356,8,00,08,00,00,00,00,05,0D
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,00
320,8,00,00,00,00,06,33,22,A7
608,8,05,08,15,00,59,0A,5F,3E
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
305,8,00,80,00,00,86,7B,03,ED
809,8,80,7B,81,12,11,2E,00,12
357,8,FE,07,80,00,00,00,07,7E
688,5,E9,FF,00,07,22
320,8,00,00,00,00,0A,20,24,83
898,8,00,00,00,00,00,00,00,4C
704,8,3D,00,00,00,00,00,00,00
848,8,00,20,F0,69,69,00,00,D0
305,8,00,80,00,00,87,7B,05,2C
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,64
2,8,00,00,00,00,00,03,06,90
320,8,00,00,00,00,0E,20,26,BF
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,49,10
848,8,00,20,00,69,69,00,00,20
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,4B,10
2,8,00,00,00,00,00,03,08,36
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,10,69,69,00,00,30
1264,8,80,00,34,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,03,0A,0C
672,8,68,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,80,7E
848,8,00,20,20,69,69,00,00,00
1201,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,0C,00,54,10
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
544,8,A0,03,FF,C7,0C,00,54,10
848,8,00,20,30,69,69,00,00,10
356,8,00,08,00,00,00,00,01,09
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,DD
304,8,92,80,00,FF,08,7D,0E,14
1435,8,00,00,00,00,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
1264,8,80,00,3A,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,21,2F,09
544,8,9F,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
305,8,18,80,00,00,8B,7B,00,24
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,50,69,69,00,00,70
608,8,05,08,15,00,59,0A,5F,2F
305,8,04,80,00,00,8A,7B,01,B4
320,8,00,00,00,00,08,25,21,88
688,5,E9,FF,00,07,11
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FD,07,80,00,00,00,07,7D
1264,8,80,00,3E,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,02,21,23,90
688,5,EB,FF,00,07,13
497,8,00,00,00,00,00,00,00,00
898,8,00,00,00,00,00,00,00,4C
320,8,00,00,00,00,04,21,24,C6
688,5,E9,FF,00,07,44
1264,8,80,00,40,00,00,CB,60,0F
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,06,21,25,D8
688,5,E9,FF,00,07,55
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,46
339,8,00,00,00,FF,00,FF,50,4E
608,8,05,08,15,00,59,0A,5F,01
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
339,8,00,00,00,FF,00,FF,60,5E
672,8,28,00,6D,00,B7,0A,9F,03
1435,8,00,00,00,00,00,00,00,C4
356,8,00,08,00,00,00,00,0C,04
1264,8,80,00,44,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,23,29,DF
544,8,A0,03,FF,C7,0C,00,4A,10
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,32,2A,03
608,8,05,08,15,00,59,0A,5F,01
688,5,EB,FF,00,07,9B
2,8,00,00,00,00,00,06,0B,70
320,8,00,00,00,00,08,20,2B,3B
399,8,FA,2F,00,00,00,62,00,00
1088,8,FF,00,00,00,FF,00,00,00
356,8,00,08,00,00,00,00,00,08
320,8,00,00,00,00,0A,22,2C,F3
608,8,05,08,15,00,59,0A,5F,2F
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,09,7D,0D,BC
320,8,00,00,00,00,0C,32,2D,5F
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0E,21,2E,1B
1264,8,80,00,4A,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,10,28,2F,01
357,8,FE,07,80,00,00,00,05,7C
1088,8,FF,00,00,00,FF,00,00,00
1508,3,04,00,00
320,8,00,00,00,00,12,00,20,96
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,21,93
898,8,00,00,00,00,00,00,00,88
704,8,3D,00,00,00,00,00,00,00
2,8,00,00,00,00,00,07,02,C9
688,5,E9,FF,00,07,33
1088,8,FF,00,00,00,FF,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,23,A9
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,07,04,87
399,8,FA,2F,00,00,00,62,00,00
848,8,00,20,F0,69,69,00,00,D0
544,8,9F,03,FF,C7,0C,00,48,10
2,8,00,00,00,00,00,07,05,9A
672,8,68,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,50,4E
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,08,06,1E
809,8,80,7B,81,12,11,2E,00,12
339,8,00,00,00,FF,00,FF,60,5E
544,8,9F,03,FF,C7,0C,00,48,10
1201,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,10
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,B9
1200,8,00,00,00,00,00,00,00,00
809,8,D6,7B,81,12,11,2E,00,12
544,8,9F,03,FF,C7,0C,00,4C,10
688,5,EB,FF,00,07,8A
356,8,00,08,00,00,00,00,0D,05
898,8,00,00,00,00,00,00,00,88
544,8,9E,03,FF,C7,0C,00,4C,10
688,5,EB,FF,00,07,9B
356,8,00,08,00,00,00,00,0E,06
1087,8,00,40,61,FF,55,00,00,00
357,8,FD,07,80,00,00,00,01,7B
688,5,EB,FF,00,07,EC
2,8,00,00,00,00,00,08,0B,9F
898,8,00,00,00,00,00,00,00,4C
339,8,00,00,00,FF,00,FF,B0,AE
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,2F
304,8,92,80,00,FF,0F,7D,0C,A4
544,8,A0,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,01,09
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,5A,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,08,0F,EB
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,09,00,48,10
399,8,FA,2F,00,00,00,62,00,00
305,8,04,80,00,00,79,7B,00,AD
848,8,00,20,50,69,69,00,00,70
544,8,A0,03,FF,C7,0C,00,4B,10
608,8,05,08,15,00,59,0A,5F,3E
356,8,00,08,00,00,00,00,05,0D
320,8,00,00,00,00,18,09,21,92
1264,8,80,00,5E,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,1A,13,22,C0
848,8,00,20,60,69,69,00,00,40
544,8,A0,03,FF,C7,0C,00,48,10
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,1C,00,23,B8
1508,3,04,00,00
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,08,24,A0
848,8,00,20,70,69,69,00,00,50
399,8,FA,2F,00,00,00,62,00,00
1435,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,19,25,40
339,8,00,00,00,FF,00,FF,60,5E
809,8,0F,7B,81,12,11,2E,00,12
2,8,00,00,00,00,00,08,06,1E
320,8,00,00,00,00,06,15,26,13
339,8,00,00,00,FF,00,FF,70,6E
898,8,00,00,00,00,00,00,00,C4
2,8,00,00,00,00,00,08,07,03
320,8,00,00,00,00,08,0E,27,3D
339,8,00,00,00,FF,00,FF,80,7E
1088,8,FF,00,00,00,FF,00,00,00
1200,8,00,00,00,00,00,00,00,00
848,8,00,20,90,69,69,00,00,B0
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0D,05
320,8,00,00,00,00,0C,01,29,3E
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,E4,7F,00,00,8D,7B,0A,E8
848,8,00,20,A0,69,69,00,00,80
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,01,7D,0B,FE
1264,8,80,00,68,00,00,CB,60,0F
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,FF
848,8,00,20,B0,69,69,00,00,90
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,05,7C
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,06,7F
320,8,00,00,00,00,16,02,2E,AE
809,8,80,7B,81,12,11,2E,00,12
704,8,3D,00,00,00,00,00,00,00
688,5,E9,FF,00,07,22
1264,8,80,00,6C,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,33
848,8,00,20,D0,69,69,00,00,F0
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,23,21,34
544,8,9F,03,FF,C7,0C,00,48,10
688,5,EB,FF,00,07,75
356,8,00,08,00,00,00,00,06,0E
399,8,FA,2F,00,00,00,62,00,00
339,8,00,00,00,FF,00,FF,40,3E
688,5,E9,FF,00,07,66
356,8,00,08,00,00,00,00,07,0F
608,8,05,08,15,00,59,0A,5F,2F
339,8,00,00,00,FF,00,FF,50,4E
688,5,E9,FF,00,07,77
1200,8,00,00,00,00,00,00,00,00
161,8,80,78,00,00,65,00,00,00
339,8,00,00,00,FF,00,FF,60,5E
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,09,05,75
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4F,10
497,8,00,00,00,00,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
544,8,A0,03,FF,C7,0C,00,53,10
1508,3,04,00,00
356,8,00,08,00,00,00,00,0B,03
809,8,D6,7B,81,12,11,2E,00,12
544,8,A0,03,FF,C7,0C,00,4F,10
2,8,00,00,00,00,00,09,08,F4
356,8,00,08,00,00,00,00,0C,04
848,8,00,20,10,69,69,00,00,30
544,8,9F,03,FF,C7,0C,00,4F,10
1264,8,80,00,76,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
608,8,05,08,15,00,59,0A,5F,10
1088,8,FF,00,00,00,FF,00,00,00
544,8,9F,03,FF,C7,0C,00,4D,10
1264,8,80,00,78,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,04,07,2B,BD
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,2C,12
544,8,9E,03,FF,C7,0C,00,59,10
399,8,FA,2F,00,00,00,62,00,00
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,10
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,7C,00,00,CB,60,0F
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,02,00,2F,35
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,44
1200,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
339,8,00,00,00,FF,00,FF,30,2E
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,05,0D
320,8,00,00,00,00,02,29,21,F0
497,8,00,00,00,00,00,00,00,00
672,8,28,00,6D,00,B7,0A,9F,03
1200,8,00,00,00,00,00,00,00,00
704,8,3D,00,00,00,00,00,00,00
544,8,9E,03,FF,C7,0C,00,51,10
880,8,00,20,00,80,00,00,00,00
2,8,00,00,00,00,00,00,03,2D
688,5,EB,FF,00,07,A8
497,8,00,00,00,00,00,00,00,00
898,8,00,00,00,00,00,00,00,00
304,8,A3,80,00,FF,0C,7D,04,4B
688,5,EB,FF,00,07,B9
544,8,9F,03,FF,C7,0C,00,4F,10
1088,8,FF,00,00,00,FF,00,00,00
356,8,00,08,00,00,00,00,09,01
357,8,FE,07,80,00,00,00,0F,76
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,00,79
848,8,00,20,80,69,69,00,00,A0
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,F4,7F,00,00,77,7B,07,57
320,8,00,00,00,00,0E,23,27,76
608,8,05,08,15,00,59,0A,5F,3E
357,8,FE,07,80,00,00,00,02,7B
356,8,00,08,00,00,00,00,0C,04
1264,8,80,00,86,00,00,CB,60,0F
880,8,00,20,00,80,00,00,00,00
688,5,E9,FF,00,07,EE
320,8,00,00,00,00,12,21,29,5A
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,14,20,2A,34
1265,8,48,17,00,00,00,00,00,00
357,8,FE,07,80,00,00,00,05,7C
1349,8,EA,00,00,7C,00,00,00,00
1440,8,00,00,00,00,00,00,00,00
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
1264,8,80,00,8A,00,00,CB,60,0F
357,8,FE,07,80,00,00,00,07,7E
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,01,09
320,8,00,00,00,00,02,29,2D,6C
809,8,80,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,02,0A
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
305,8,00,80,00,00,88,7B,0F,78
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,D0,69,69,00,00,F0
320,8,00,00,00,00,08,29,20,E2
1087,8,00,40,61,FF,55,00,00,00
544,8,9E,03,FF,C7,0C,00,4A,10
1201,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,77
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
320,8,00,00,00,00,0C,2F,22,6B
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,4D,10
1201,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,59,0A,5F,3E
339,8,00,00,00,FF,00,FF,70,6E
497,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,0F,75
608,8,05,08,15,00,59,0A,5F,01
339,8,00,00,00,FF,00,FF,80,7E
544,8,9F,03,FF,C7,0C,00,4A,10
2,8,00,00,00,00,00,00,05,63
809,8,D6,7B,81,12,11,2E,00,12
544,8,9E,03,FF,C7,0C,00,48,10
357,8,FE,07,80,00,00,00,01,78
1200,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,DD
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
544,8,A0,03,FF,C7,0C,00,49,10
1264,8,80,00,96,00,00,CB,60,0F
304,8,99,80,00,FF,0D,7D,08,E6
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,FF
790,8,05,08,00,00,08,15,00,80
809,8,D6,7B,81,12,11,2E,00,12
320,8,00,00,00,00,02,29,29,18
688,5,EB,FF,00,07,20
1264,8,80,00,98,00,00,CB,60,0F
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
688,5,E9,FF,00,07,22
497,8,00,00,00,00,00,00,00,00
848,8,00,20,30,69,69,00,00,10
356,8,00,08,00,00,00,00,00,08
688,5,EB,FF,00,07,13
544,8,9F,03,FF,C7,0C,00,4A,10
790,8,05,08,00,00,08,15,00,80
1201,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
672,8,48,00,6D,00,B7,0A,9F,03
320,8,00,00,00,00,02,21,2E,11
1349,8,EA,00,00,7C,00,00,00,00
544,8,A1,03,FF,C7,0C,00,4D,10
898,8,00,00,00,00,00,00,00,88
704,8,3D,00,00,00,00,00,00,00
1435,8,00,00,00,00,00,00,00,88
1264,8,80,00,9E,00,00,CB,60,0F
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
339,8,00,00,00,FF,00,FF,50,4E
399,8,FA,2F,00,00,00,62,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,08,21,21,A5
544,8,9F,03,FF,C7,0C,00,48,10
672,8,48,00,6D,00,B7,0A,9F,03
356,8,00,08,00,00,00,00,06,0E
320,8,00,00,00,00,0A,27,22,34
544,8,9F,03,FF,C7,0C,00,50,10
809,8,0F,7B,81,12,11,2E,00,12
2,8,00,00,00,00,00,01,03,61
320,8,00,00,00,00,0C,20,23,D5
497,8,00,00,00,00,00,00,00,00
848,8,00,20,70,69,69,00,00,50
304,8,A0,80,00,FF,03,7D,04,2A
320,8,00,00,00,00,0E,21,24,C9
544,8,9F,03,FF,C7,0C,00,4F,10
898,8,00,00,00,00,00,00,00,C4
356,8,00,08,00,00,00,00,09,01
1264,8,80,00,A4,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,EC,7F,00,00,83,7B,06,AF
320,8,00,00,00,00,12,20,26,AD
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,14,26,27,00
357,8,FE,07,80,00,00,00,04,7D
809,8,40,7B,81,12,11,2E,00,12
848,8,00,20,90,69,69,00,00,B0
320,8,00,00,00,00,16,28,28,57
688,5,E9,FF,00,07,00
1087,8,00,40,61,FF,55,00,00,00
704,8,3D,00,00,00,00,00,00,00
320,8,00,00,00,00,18,24,29,34
688,5,E9,FF,00,07,11
1088,8,FF,00,00,00,FF,00,00,00
848,8,00,20,A0,69,69,00,00,80
688,5,E9,FF,00,07,22
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,1C,23,2B,F1
608,8,05,08,15,00,59,0A,5F,01
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,B0,69,69,00,00,90
320,8,00,00,00,00,1E,00,2C,00
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,21,2D,36
339,8,00,00,00,FF,00,FF,30,2E
848,8,00,20,C0,69,69,00,00,E0
1200,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,09,00,57,10
688,5,E9,FF,00,07,77
356,8,00,08,00,00,00,00,03,0B
399,8,FA,2F,00,00,00,62,00,00
544,8,9E,03,FF,C7,0C,00,57,10
688,5,EB,FF,00,07,A8
356,8,00,08,00,00,00,00,04,0C
608,8,05,08,15,00,59,0A,5F,10
544,8,9F,03,FF,C7,0C,00,58,10
688,5,E9,FF,00,07,99
356,8,00,08,00,00,00,00,05,0D
672,8,48,00,6D,00,B7,0A,9F,03
497,8,00,00,00,00,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
1200,8,00,00,00,00,00,00,00,00
898,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,BB
1264,8,80,00,B2,00,00,CB,60,0F
2,8,00,00,00,00,00,02,03,B5
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
848,8,00,20,F0,69,69,00,00,D0
356,8,00,08,00,00,00,00,08,00
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,50,10
1264,8,80,00,B4,00,00,CB,60,0F
304,8,92,80,00,FF,FE,7C,05,1A
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
848,8,00,20,00,69,69,00,00,20
320,8,00,00,00,00,02,00,26,C0
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
1264,8,80,00,B6,00,00,CB,60,0F
320,8,00,00,00,00,02,00,27,DD
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,10,69,69,00,00,30
790,8,05,08,00,00,08,15,00,80
672,8,28,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,B8,00,00,CB,60,0F
357,8,FE,07,80,00,00,00,07,7E
356,8,00,08,00,00,00,00,0D,05
339,8,00,00,00,FF,00,FF,00,FE
848,8,00,20,20,69,69,00,00,00
672,8,68,00,6D,00,B7,0A,9F,03
1200,8,00,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,10,0E
1265,8,48,17,00,00,00,00,00,00
356,8,00,08,00,00,00,00,0F,07
320,8,00,00,00,00,08,20,2B,3B
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,55
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,20,2C,6B
1264,8,80,00,BC,00,00,CB,60,0F
688,5,E9,FF,00,07,66
304,8,98,80,00,FF,00,7D,0D,57
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
304,8,AC,80,00,FF,0D,7D,0E,4A
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,A8
809,8,0F,7B,81,12,11,2E,00,12
356,8,00,08,00,00,00,00,03,0B
320,8,00,00,00,00,10,20,2F,5B
848,8,00,20,50,69,69,00,00,70
880,8,00,20,00,80,00,00,00,00
304,8,A1,80,00,FF,11,7D,00,18
320,8,00,00,00,00,12,20,20,E3
544,8,A1,03,FF,C7,0C,00,4D,10
1088,8,FF,00,00,00,FF,00,00,00
305,8,E4,7F,00,00,77,7B,01,A0
688,5,EB,FF,00,07,9B
848,8,00,20,60,69,69,00,00,40
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,16,27,22,26
1264,8,80,00,C2,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
305,8,48,80,00,00,83,7B,03,68
357,8,FE,07,80,00,00,00,02,7B
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,29,24,99
1265,8,48,17,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,13,25,82
339,8,00,00,00,FF,00,FF,C0,BE
1087,8,00,40,61,FF,55,00,00,00
1200,8,00,00,00,00,00,00,00,00
1264,8,80,00,C6,00,00,CB,60,0F
544,8,A0,03,FF,C7,0C,00,4C,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0B,03
320,8,00,00,00,00,04,21,27,E1
608,8,05,08,15,00,59,0A,5F,10
688,5,E9,FF,00,07,22
304,8,92,80,00,FF,05,7D,08,DF
1264,8,80,00,C8,00,00,CB,60,0F
